"","year","watershed","block","plot","richness","Evar","project_name","bison","small_mammal","invertebrates","trt","ws_label","experiment_year"
"159",2020,"N1A","E",3,25,0.530027415068251,"conSME","B","S","X","BSX","Annual",2
"160",2021,"N1A","E",3,27,0.392488218634934,"conSME","B","S","X","BSX","Annual",3
"161",2022,"N1A","E",3,27,0.551459053045659,"conSME","B","S","X","BSX","Annual",4
"162",2023,"N1A","E",3,24,0.495110137648762,"conSME","B","S","X","BSX","Annual",5
"163",2018,"N1A","E",4,22,0.484175489352025,"conSME","X","X","I","XXI","Annual",0
"164",2019,"N1A","E",4,29,0.383687213768715,"conSME","X","X","I","XXI","Annual",1
"165",2020,"N1A","E",4,20,0.370842657764392,"conSME","X","X","I","XXI","Annual",2
"166",2021,"N1A","E",4,21,0.36818944395186,"conSME","X","X","I","XXI","Annual",3
"167",2022,"N1A","E",4,23,0.346494902884382,"conSME","X","X","I","XXI","Annual",4
"168",2023,"N1A","E",4,18,0.32487503844021,"conSME","X","X","I","XXI","Annual",5
"169",2018,"N1A","E",5,26,0.616662501910214,"conSME","X","S","I","XSI","Annual",0
"170",2019,"N1A","E",5,28,0.448035019625561,"conSME","X","S","I","XSI","Annual",1
"171",2020,"N1A","E",5,19,0.403572951379465,"conSME","X","S","I","XSI","Annual",2
"172",2021,"N1A","E",5,18,0.367528063586309,"conSME","X","S","I","XSI","Annual",3
"173",2022,"N1A","E",5,23,0.38764238591107,"conSME","X","S","I","XSI","Annual",4
"174",2023,"N1A","E",5,16,0.27873119846179,"conSME","X","S","I","XSI","Annual",5
"175",2018,"N1A","E",6,18,0.47197271986905,"conSME","B","S","I","BSI","Annual",0
"176",2019,"N1A","E",6,34,0.49449290590532,"conSME","B","S","I","BSI","Annual",1
"177",2020,"N1A","E",6,21,0.374598082974003,"conSME","B","S","I","BSI","Annual",2
"178",2021,"N1A","E",6,30,0.388845595328847,"conSME","B","S","I","BSI","Annual",3
"179",2022,"N1A","E",6,23,0.391388204521855,"conSME","B","S","I","BSI","Annual",4
"180",2023,"N1A","E",6,23,0.414794760856991,"conSME","B","S","I","BSI","Annual",5
"181",2018,"N1A","F",1,24,0.499841987888669,"conSME","X","X","X","XXX","Annual",0
"182",2019,"N1A","F",1,20,0.409540003870299,"conSME","X","X","X","XXX","Annual",1
"183",2020,"N1A","F",1,17,0.356477959922609,"conSME","X","X","X","XXX","Annual",2
"184",2021,"N1A","F",1,19,0.426150229606731,"conSME","X","X","X","XXX","Annual",3
"185",2022,"N1A","F",1,20,0.358984886325871,"conSME","X","X","X","XXX","Annual",4
"186",2023,"N1A","F",1,20,0.387251875376158,"conSME","X","X","X","XXX","Annual",5
"187",2018,"N1A","F",2,20,0.38323067357359,"conSME","X","S","X","XSX","Annual",0
"188",2019,"N1A","F",2,28,0.37137726366975,"conSME","X","S","X","XSX","Annual",1
"189",2020,"N1A","F",2,17,0.315914360129359,"conSME","X","S","X","XSX","Annual",2
"190",2021,"N1A","F",2,18,0.306618925895888,"conSME","X","S","X","XSX","Annual",3
"191",2022,"N1A","F",2,22,0.351893262570308,"conSME","X","S","X","XSX","Annual",4
"192",2023,"N1A","F",2,17,0.353390392090187,"conSME","X","S","X","XSX","Annual",5
"193",2018,"N1A","F",3,21,0.327207828381692,"conSME","B","S","X","BSX","Annual",0
"194",2019,"N1A","F",3,23,0.339630357970868,"conSME","B","S","X","BSX","Annual",1
"195",2020,"N1A","F",3,16,0.34412200352434,"conSME","B","S","X","BSX","Annual",2
"196",2021,"N1A","F",3,17,0.302115592067783,"conSME","B","S","X","BSX","Annual",3
"197",2022,"N1A","F",3,19,0.473766263251626,"conSME","B","S","X","BSX","Annual",4
"198",2023,"N1A","F",3,16,0.521973529786354,"conSME","B","S","X","BSX","Annual",5
"199",2018,"N1A","F",4,23,0.578039339396168,"conSME","X","X","I","XXI","Annual",0
"200",2019,"N1A","F",4,31,0.445450430105082,"conSME","X","X","I","XXI","Annual",1
"201",2020,"N1A","F",4,21,0.412853915050854,"conSME","X","X","I","XXI","Annual",2
"202",2021,"N1A","F",4,21,0.371647562615014,"conSME","X","X","I","XXI","Annual",3
"203",2022,"N1A","F",4,22,0.374276067025218,"conSME","X","X","I","XXI","Annual",4
"204",2023,"N1A","F",4,17,0.360103131207263,"conSME","X","X","I","XXI","Annual",5
"205",2018,"N1A","F",5,18,0.452984018804583,"conSME","X","S","I","XSI","Annual",0
"206",2019,"N1A","F",5,27,0.327767476905798,"conSME","X","S","I","XSI","Annual",1
"207",2020,"N1A","F",5,16,0.354414164584075,"conSME","X","S","I","XSI","Annual",2
"208",2021,"N1A","F",5,20,0.383176177134776,"conSME","X","S","I","XSI","Annual",3
"209",2022,"N1A","F",5,18,0.412600692992427,"conSME","X","S","I","XSI","Annual",4
"210",2023,"N1A","F",5,17,0.357432424458139,"conSME","X","S","I","XSI","Annual",5
"211",2018,"N1A","F",6,15,0.410601169587226,"conSME","B","S","I","BSI","Annual",0
"212",2019,"N1A","F",6,27,0.320503655420948,"conSME","B","S","I","BSI","Annual",1
"213",2020,"N1A","F",6,20,0.42212202668105,"conSME","B","S","I","BSI","Annual",2
"214",2021,"N1A","F",6,22,0.377695486496651,"conSME","B","S","I","BSI","Annual",3
"215",2022,"N1A","F",6,21,0.431961014512382,"conSME","B","S","I","BSI","Annual",4
"216",2023,"N1A","F",6,21,0.477218929628644,"conSME","B","S","I","BSI","Annual",5
"217",2018,"N1A","G",1,21,0.456483061283819,"conSME","X","X","I","XXI","Annual",0
"218",2019,"N1A","G",1,30,0.464231366516528,"conSME","X","X","I","XXI","Annual",1
"219",2020,"N1A","G",1,13,0.436637329370047,"conSME","X","X","I","XXI","Annual",2
"220",2021,"N1A","G",1,16,0.333478721900825,"conSME","X","X","I","XXI","Annual",3
"221",2022,"N1A","G",1,16,0.347806898735451,"conSME","X","X","I","XXI","Annual",4
"222",2023,"N1A","G",1,15,0.343053105220885,"conSME","X","X","I","XXI","Annual",5
"223",2018,"N1A","G",2,14,0.361216671778761,"conSME","X","S","I","XSI","Annual",0
"224",2019,"N1A","G",2,28,0.392353312772078,"conSME","X","S","I","XSI","Annual",1
"225",2020,"N1A","G",2,15,0.360706709449301,"conSME","X","S","I","XSI","Annual",2
"226",2021,"N1A","G",2,15,0.393422070419937,"conSME","X","S","I","XSI","Annual",3
"227",2022,"N1A","G",2,14,0.31831287211139,"conSME","X","S","I","XSI","Annual",4
"228",2023,"N1A","G",2,16,0.321635352639502,"conSME","X","S","I","XSI","Annual",5
"229",2018,"N1A","G",3,17,0.464585920791555,"conSME","B","S","I","BSI","Annual",0
"230",2019,"N1A","G",3,28,0.431728803348022,"conSME","B","S","I","BSI","Annual",1
"231",2020,"N1A","G",3,18,0.43065647585815,"conSME","B","S","I","BSI","Annual",2
"232",2021,"N1A","G",3,19,0.336811671248761,"conSME","B","S","I","BSI","Annual",3
"233",2022,"N1A","G",3,13,0.365622321896197,"conSME","B","S","I","BSI","Annual",4
"234",2023,"N1A","G",3,17,0.350351465181704,"conSME","B","S","I","BSI","Annual",5
"235",2018,"N1A","G",4,22,0.606150809941552,"conSME","X","X","X","XXX","Annual",0
"236",2019,"N1A","G",4,29,0.430424796840228,"conSME","X","X","X","XXX","Annual",1
"237",2020,"N1A","G",4,12,0.356979804409025,"conSME","X","X","X","XXX","Annual",2
"238",2021,"N1A","G",4,15,0.319720796911185,"conSME","X","X","X","XXX","Annual",3
"239",2022,"N1A","G",4,18,0.362158789836188,"conSME","X","X","X","XXX","Annual",4
"240",2023,"N1A","G",4,11,0.312024028641517,"conSME","X","X","X","XXX","Annual",5
"241",2018,"N1A","G",5,18,0.519179122502881,"conSME","X","S","X","XSX","Annual",0
"242",2019,"N1A","G",5,32,0.437016547977246,"conSME","X","S","X","XSX","Annual",1
"243",2020,"N1A","G",5,22,0.41347986031353,"conSME","X","S","X","XSX","Annual",2
"244",2021,"N1A","G",5,21,0.382916825623375,"conSME","X","S","X","XSX","Annual",3
"245",2022,"N1A","G",5,23,0.360205901333868,"conSME","X","S","X","XSX","Annual",4
"246",2023,"N1A","G",5,19,0.349467328420174,"conSME","X","S","X","XSX","Annual",5
"247",2018,"N1A","G",6,19,0.444525649305647,"conSME","B","S","X","BSX","Annual",0
"248",2019,"N1A","G",6,32,0.416915741046833,"conSME","B","S","X","BSX","Annual",1
"249",2020,"N1A","G",6,22,0.474763871510074,"conSME","B","S","X","BSX","Annual",2
"250",2021,"N1A","G",6,25,0.420118028193952,"conSME","B","S","X","BSX","Annual",3
"251",2022,"N1A","G",6,25,0.483461096880178,"conSME","B","S","X","BSX","Annual",4
"252",2023,"N1A","G",6,28,0.489890668217998,"conSME","B","S","X","BSX","Annual",5
"253",2018,"N1A","H",1,19,0.494446523891613,"conSME","X","X","I","XXI","Annual",0
"254",2019,"N1A","H",1,29,0.402527296269722,"conSME","X","X","I","XXI","Annual",1
"255",2020,"N1A","H",1,20,0.343056711241209,"conSME","X","X","I","XXI","Annual",2
"256",2021,"N1A","H",1,17,0.313218228648095,"conSME","X","X","I","XXI","Annual",3
"257",2022,"N1A","H",1,15,0.3543625870681,"conSME","X","X","I","XXI","Annual",4
"258",2023,"N1A","H",1,10,0.326423313303439,"conSME","X","X","I","XXI","Annual",5
"259",2018,"N1A","H",2,11,0.327211128068078,"conSME","X","S","I","XSI","Annual",0
"260",2019,"N1A","H",2,28,0.378514821184375,"conSME","X","S","I","XSI","Annual",1
"261",2020,"N1A","H",2,12,0.326736226864441,"conSME","X","S","I","XSI","Annual",2
"262",2021,"N1A","H",2,18,0.32773735476442,"conSME","X","S","I","XSI","Annual",3
"263",2022,"N1A","H",2,17,0.345513213309035,"conSME","X","S","I","XSI","Annual",4
"264",2023,"N1A","H",2,17,0.383855700001753,"conSME","X","S","I","XSI","Annual",5
"265",2018,"N1A","H",3,13,0.444345185349087,"conSME","B","S","I","BSI","Annual",0
"266",2019,"N1A","H",3,23,0.409908703349789,"conSME","B","S","I","BSI","Annual",1
"267",2020,"N1A","H",3,19,0.532179031101055,"conSME","B","S","I","BSI","Annual",2
"268",2021,"N1A","H",3,23,0.40822806800617,"conSME","B","S","I","BSI","Annual",3
"269",2022,"N1A","H",3,16,0.385971334107213,"conSME","B","S","I","BSI","Annual",4
"270",2023,"N1A","H",3,19,0.433069966835504,"conSME","B","S","I","BSI","Annual",5
"271",2018,"N1A","H",4,24,0.420207365627133,"conSME","X","X","X","XXX","Annual",0
"272",2019,"N1A","H",4,34,0.451400644390502,"conSME","X","X","X","XXX","Annual",1
"273",2020,"N1A","H",4,19,0.369377890033612,"conSME","X","X","X","XXX","Annual",2
"274",2021,"N1A","H",4,20,0.362372526943005,"conSME","X","X","X","XXX","Annual",3
"275",2022,"N1A","H",4,19,0.328283001714549,"conSME","X","X","X","XXX","Annual",4
"276",2023,"N1A","H",4,16,0.293824041936713,"conSME","X","X","X","XXX","Annual",5
"277",2018,"N1A","H",5,17,0.400893913530341,"conSME","X","S","X","XSX","Annual",0
"278",2019,"N1A","H",5,27,0.329491332413383,"conSME","X","S","X","XSX","Annual",1
"279",2020,"N1A","H",5,13,0.245304108044486,"conSME","X","S","X","XSX","Annual",2
"280",2021,"N1A","H",5,21,0.344237919775892,"conSME","X","S","X","XSX","Annual",3
"281",2022,"N1A","H",5,15,0.315896349120178,"conSME","X","S","X","XSX","Annual",4
"282",2023,"N1A","H",5,12,0.310286662048403,"conSME","X","S","X","XSX","Annual",5
"283",2018,"N1A","H",6,16,0.571911610336963,"conSME","B","S","X","BSX","Annual",0
"284",2019,"N1A","H",6,31,0.413348151123543,"conSME","B","S","X","BSX","Annual",1
"285",2020,"N1A","H",6,21,0.551505391817727,"conSME","B","S","X","BSX","Annual",2
"286",2021,"N1A","H",6,31,0.450661782165773,"conSME","B","S","X","BSX","Annual",3
"287",2022,"N1A","H",6,24,0.480079902681247,"conSME","B","S","X","BSX","Annual",4
"288",2023,"N1A","H",6,23,0.441703153198836,"conSME","B","S","X","BSX","Annual",5
"289",2018,"N1A","I",1,13,0.442791393934085,"conSME","X","X","I","XXI","Annual",0
"290",2019,"N1A","I",1,21,0.339453314688636,"conSME","X","X","I","XXI","Annual",1
"291",2020,"N1A","I",1,10,0.304529418974733,"conSME","X","X","I","XXI","Annual",2
"292",2021,"N1A","I",1,13,0.338625884974072,"conSME","X","X","I","XXI","Annual",3
"293",2022,"N1A","I",1,14,0.359686411060734,"conSME","X","X","I","XXI","Annual",4
"294",2023,"N1A","I",1,14,0.328247357658363,"conSME","X","X","I","XXI","Annual",5
"295",2018,"N1A","I",2,16,0.490953104838824,"conSME","X","S","I","XSI","Annual",0
"296",2019,"N1A","I",2,31,0.442533908523821,"conSME","X","S","I","XSI","Annual",1
"297",2020,"N1A","I",2,17,0.443982748193248,"conSME","X","S","I","XSI","Annual",2
"298",2021,"N1A","I",2,21,0.468507110317688,"conSME","X","S","I","XSI","Annual",3
"299",2022,"N1A","I",2,19,0.409341879047612,"conSME","X","S","I","XSI","Annual",4
"300",2023,"N1A","I",2,22,0.466352129845054,"conSME","X","S","I","XSI","Annual",5
"301",2018,"N1A","I",3,23,0.53941783188814,"conSME","B","S","I","BSI","Annual",0
"302",2019,"N1A","I",3,45,0.524964250614498,"conSME","B","S","I","BSI","Annual",1
