"","watershed","ws_label","block","plot","year","experiment_year","bison","small_mammal","invertebrates","trt","gram","forb","woody","pdead","total"
"266","N1A","Annual","I",6,2019,1,"B","S","X","BSX",203.8,94.1,117.2,0,415.1
"267","N1A","Annual","I",6,2020,2,"B","S","X","BSX",84.1,188.7,0,0.69,272.8
"268","N1A","Annual","I",6,2021,3,"B","S","X","BSX",168.5,238.25,0,0,406.75
"269","N1A","Annual","I",6,2022,4,"B","S","X","BSX",229,74.75,0,0,303.75
"270","N1A","Annual","I",6,2023,5,"B","S","X","BSX",133.85,376.65,0,0.735,510.5
"271","N4B","4 Year","J",1,2019,1,"X","X","I","XXI",255.75,124,0,0,379.75
"272","N4B","4 Year","J",1,2020,2,"X","X","I","XXI",123.4,260.55,0,39.325,383.95
"273","N4B","4 Year","J",1,2021,3,"X","X","I","XXI",366.75,48.2097,0,59.97,414.9597
"274","N4B","4 Year","J",1,2022,4,"X","X","I","XXI",123.45,542.9,0,39.96,666.35
"275","N4B","4 Year","J",1,2023,5,"X","X","I","XXI",252.5,68.7,0,0,321.2
"276","N4B","4 Year","J",2,2019,1,"X","S","I","XSI",524.6,30.1,0,0,554.7
"277","N4B","4 Year","J",2,2020,2,"X","S","I","XSI",377.45,0,155.55,35.83,533
"278","N4B","4 Year","J",2,2021,3,"X","S","I","XSI",369.35,0,0,32.965,369.35
"279","N4B","4 Year","J",2,2022,4,"X","S","I","XSI",411.35,0,1399.35,0,1810.7
"280","N4B","4 Year","J",2,2023,5,"X","S","I","XSI",485.55,75.7,0,7.755,561.25
"281","N4B","4 Year","J",3,2019,1,"B","S","I","BSI",37.7,33.35,0,0,71.05
"282","N4B","4 Year","J",3,2020,2,"B","S","I","BSI",38.75,52.05,0,0,90.8
"283","N4B","4 Year","J",3,2021,3,"B","S","I","BSI",78.05,39.15,0,5.825,117.2
"284","N4B","4 Year","J",3,2022,4,"B","S","I","BSI",252.85,15.65,0,4.895,268.5
"285","N4B","4 Year","J",3,2023,5,"B","S","I","BSI",81.45,16,0,7.465,97.45
"286","N4B","4 Year","J",4,2019,1,"X","X","X","XXX",433.15,8.8,0,0,441.95
"287","N4B","4 Year","J",4,2020,2,"X","X","X","XXX",470.2,142.2,0.75,29.285,613.15
"288","N4B","4 Year","J",4,2021,3,"X","X","X","XXX",201.15,378.9,0,88.61,580.05
"289","N4B","4 Year","J",4,2022,4,"X","X","X","XXX",260.2,126.35,0,60.34,386.55
"290","N4B","4 Year","J",4,2023,5,"X","X","X","XXX",20.25,462.1,44.7,7.485,527.05
